match_id,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,wicket_type,player_dismissed,legal_balls_bowled,wicket_event,fielder,legality,bowler_wicket,islegal,isDotforBatter,isOne,isTwo,isThree,isStrikeRotation,isFour,isSix,isBowlerWicket,is_striker_Out,is_nonstriker_Out,isWicket,total_runs,runs_scored,wickets_down,run_rate,last_fow,partnership_runs,isno,is_faced_by_batter,last_fow_run_rate,fours,sixes,striker_batting_position,non_striker_batting_position,runs_conceeded,isDotforbowler,legal_balls_remaining,target,runs_remaining,reqd_run_rate
S02M002,2,05/04/25,SRH,1,116,SRH,DC,KL Rahul,MK Lomror,Cheepurapalli Stephen,1,0,0,0,0,0,,,114,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,214,4,11.26315789,199,15,FALSE,1,11.26415094,19,11,4,6,1,0,,,,
S02M002,2,05/04/25,SRH,1,117,SRH,DC,KL Rahul,MK Lomror,PWH de Silva,1,0,0,0,0,0,,,115,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,215,4,11.2173913,199,16,FALSE,1,11.26415094,19,11,4,6,1,0,,,,
S02M002,2,05/04/25,SRH,1,118,SRH,DC,MK Lomror,KL Rahul,PWH de Silva,0,0,0,0,0,0,,,116,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,215,4,11.12068966,199,16,FALSE,1,11.26415094,19,11,6,4,0,1,,,,
S02M002,2,05/04/25,SRH,1,119,SRH,DC,MK Lomror,KL Rahul,PWH de Silva,4,0,0,0,0,0,,,117,,,TRUE,FALSE,1,0,0,0,0,0,1,0,0,0,0,0,4,219,4,11.23076923,199,20,FALSE,1,11.26415094,20,11,6,4,4,0,,,,
S02M002,2,05/04/25,SRH,1,120,SRH,DC,MK Lomror,KL Rahul,PWH de Silva,0,0,0,0,0,0,,,118,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,219,4,11.13559322,199,20,FALSE,1,11.26415094,20,11,6,4,0,1,,,,
S02M002,2,05/04/25,SRH,1,121,SRH,DC,MK Lomror,KL Rahul,PWH de Silva,2,0,0,0,0,0,,,119,,,TRUE,FALSE,1,0,0,1,0,1,0,0,0,0,0,0,2,221,4,11.14285714,199,22,FALSE,1,11.26415094,20,11,6,4,2,0,,,,
S02M002,2,05/04/25,SRH,1,122,SRH,DC,MK Lomror,KL Rahul,PWH de Silva,1,0,0,0,0,0,,,120,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,222,4,11.1,199,23,FALSE,1,11.26415094,20,11,6,4,1,0,,,,
S02M002,2,05/04/25,SRH,2,1,DC,SRH,BJ McMullen,V Kohli,Harshit Rana,1,0,0,0,0,0,,,1,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,6,0,1,FALSE,1,,0,0,1,2,1,0,119,223,222,11.19327731
S02M002,2,05/04/25,SRH,2,2,DC,SRH,V Kohli,BJ McMullen,Harshit Rana,6,0,0,0,0,0,,,2,,,TRUE,FALSE,1,0,0,0,0,0,0,1,0,0,0,0,6,7,0,21,0,7,FALSE,1,,0,1,2,1,6,0,118,223,216,10.98305085
S02M002,2,05/04/25,SRH,2,3,DC,SRH,V Kohli,BJ McMullen,Harshit Rana,6,0,0,0,0,0,,,3,,,TRUE,FALSE,1,0,0,0,0,0,0,1,0,0,0,0,6,13,0,26,0,13,FALSE,1,,0,2,2,1,6,0,117,223,210,10.76923077
S02M002,2,05/04/25,SRH,2,4,DC,SRH,V Kohli,BJ McMullen,Harshit Rana,4,0,0,0,0,0,,,4,,,TRUE,FALSE,1,0,0,0,0,0,1,0,0,0,0,0,4,17,0,25.5,0,17,FALSE,1,,1,2,2,1,4,0,116,223,206,10.65517241
S02M002,2,05/04/25,SRH,2,5,DC,SRH,V Kohli,BJ McMullen,Harshit Rana,1,0,0,0,0,0,,,5,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,18,0,21.6,0,18,FALSE,1,,1,2,2,1,1,0,115,223,205,10.69565217
S02M002,2,05/04/25,SRH,2,6,DC,SRH,BJ McMullen,V Kohli,Harshit Rana,0,0,0,0,0,0,,,6,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,18,0,18,0,18,FALSE,1,,1,2,1,2,0,1,114,223,205,10.78947368
S02M002,2,05/04/25,SRH,2,7,DC,SRH,V Kohli,BJ McMullen,A Zampa,1,0,0,0,0,0,,,7,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,19,0,16.28571429,0,19,FALSE,1,,1,2,2,1,1,0,113,223,204,10.83185841
S02M002,2,05/04/25,SRH,2,8,DC,SRH,BJ McMullen,V Kohli,A Zampa,1,0,0,0,0,0,,,8,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,20,0,15,0,20,FALSE,1,,1,2,1,2,1,0,112,223,203,10.875
S02M002,2,05/04/25,SRH,2,9,DC,SRH,V Kohli,BJ McMullen,A Zampa,1,0,0,0,0,0,,,9,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,21,0,14,0,21,FALSE,1,,1,2,2,1,1,0,111,223,202,10.91891892
S02M002,2,05/04/25,SRH,2,10,DC,SRH,BJ McMullen,V Kohli,A Zampa,1,0,0,0,0,0,,,10,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,22,0,13.2,0,22,FALSE,1,,1,2,1,2,1,0,110,223,201,10.96363636
S02M002,2,05/04/25,SRH,2,11,DC,SRH,V Kohli,BJ McMullen,A Zampa,0,0,0,0,0,0,,,11,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,22,0,12,0,22,FALSE,1,,1,2,2,1,0,1,109,223,201,11.06422018
S02M002,2,05/04/25,SRH,2,12,DC,SRH,V Kohli,BJ McMullen,A Zampa,4,0,0,0,0,0,,,12,,,TRUE,FALSE,1,0,0,0,0,0,1,0,0,0,0,0,4,26,0,13,0,26,FALSE,1,,2,2,2,1,4,0,108,223,197,10.94444444
S02M002,2,05/04/25,SRH,2,13,DC,SRH,BJ McMullen,V Kohli,Harshit Rana,6,0,0,0,0,0,,,13,,,TRUE,FALSE,1,0,0,0,0,0,0,1,0,0,0,0,6,32,0,14.76923077,0,32,FALSE,1,,2,3,1,2,6,0,107,223,191,10.71028037
S02M002,2,05/04/25,SRH,2,14,DC,SRH,BJ McMullen,V Kohli,Harshit Rana,6,0,0,0,0,0,,,14,,,TRUE,FALSE,1,0,0,0,0,0,0,1,0,0,0,0,6,38,0,16.28571429,0,38,FALSE,1,,2,4,1,2,6,0,106,223,185,10.47169811
S02M002,2,05/04/25,SRH,2,15,DC,SRH,BJ McMullen,V Kohli,Harshit Rana,0,0,0,0,0,0,,,15,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,38,0,15.2,0,38,FALSE,1,,2,4,1,2,0,1,105,223,185,10.57142857
S02M002,2,05/04/25,SRH,2,16,DC,SRH,BJ McMullen,V Kohli,Harshit Rana,1,0,0,0,0,0,,,16,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,39,0,14.625,0,39,FALSE,1,,2,4,1,2,1,0,104,223,184,10.61538462
S02M002,2,05/04/25,SRH,2,17,DC,SRH,V Kohli,BJ McMullen,Harshit Rana,1,0,0,0,0,0,,,17,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,40,0,14.11764706,0,40,FALSE,1,,2,4,2,1,1,0,103,223,183,10.66019417
S02M002,2,05/04/25,SRH,2,18,DC,SRH,BJ McMullen,V Kohli,Harshit Rana,0,0,0,0,0,0,,,18,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,40,0,13.33333333,0,40,FALSE,1,,2,4,1,2,0,1,102,223,183,10.76470588
S02M002,2,05/04/25,SRH,2,19,DC,SRH,V Kohli,BJ McMullen,Kuldeep Yadav,0,0,0,0,0,0,,,19,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,40,0,12.63157895,0,40,FALSE,1,,2,4,2,1,0,1,101,223,183,10.87128713
S02M002,2,05/04/25,SRH,2,20,DC,SRH,V Kohli,BJ McMullen,Kuldeep Yadav,4,0,0,0,0,0,,,20,,,TRUE,FALSE,1,0,0,0,0,0,1,0,0,0,0,0,4,44,0,13.2,0,44,FALSE,1,,3,4,2,1,4,0,100,223,179,10.74
S02M002,2,05/04/25,SRH,2,21,DC,SRH,V Kohli,BJ McMullen,Kuldeep Yadav,6,0,0,0,0,0,,,21,,,TRUE,FALSE,1,0,0,0,0,0,0,1,0,0,0,0,6,50,0,14.28571429,0,50,FALSE,1,,3,5,2,1,6,0,99,223,173,10.48484848
S02M002,2,05/04/25,SRH,2,22,DC,SRH,V Kohli,BJ McMullen,Kuldeep Yadav,0,0,0,0,0,0,,,22,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,50,0,13.63636364,0,50,FALSE,1,,3,5,2,1,0,1,98,223,173,10.59183673
S02M002,2,05/04/25,SRH,2,23,DC,SRH,V Kohli,BJ McMullen,Kuldeep Yadav,0,0,0,0,0,0,,,23,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,50,0,13.04347826,0,50,FALSE,1,,3,5,2,1,0,1,97,223,173,10.70103093
S02M002,2,05/04/25,SRH,2,24,DC,SRH,V Kohli,BJ McMullen,Kuldeep Yadav,0,0,0,0,0,0,,,24,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,50,0,12.5,0,50,FALSE,1,,3,5,2,1,0,1,96,223,173,10.8125
S02M002,2,05/04/25,SRH,2,25,DC,SRH,BJ McMullen,V Kohli,KH Pandya,0,1,1,0,0,0,,,24,,,FALSE,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,1,51,0,12.75,0,51,FALSE,0,,3,5,1,2,1,0,96,223,172,10.75
S02M002,2,05/04/25,SRH,2,26,DC,SRH,BJ McMullen,V Kohli,KH Pandya,1,0,0,0,0,0,,,25,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,52,0,12.48,0,52,FALSE,1,,3,5,1,2,1,0,95,223,171,10.8
S02M002,2,05/04/25,SRH,2,27,DC,SRH,V Kohli,BJ McMullen,KH Pandya,0,1,0,1,0,0,,,25,,,FALSE,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,1,53,0,12.72,0,53,TRUE,1,,3,5,2,1,1,0,95,223,170,10.73684211
S02M002,2,05/04/25,SRH,2,28,DC,SRH,V Kohli,BJ McMullen,KH Pandya,4,0,0,0,0,0,,,26,,,TRUE,FALSE,1,0,0,0,0,0,1,0,0,0,0,0,4,57,0,13.15384615,0,57,FALSE,1,,4,5,2,1,4,0,94,223,166,10.59574468
S02M002,2,05/04/25,SRH,2,29,DC,SRH,V Kohli,BJ McMullen,KH Pandya,0,0,0,0,0,0,,,27,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,57,0,12.66666667,0,57,FALSE,1,,4,5,2,1,0,1,93,223,166,10.70967742
S02M002,2,05/04/25,SRH,2,30,DC,SRH,V Kohli,BJ McMullen,KH Pandya,0,0,0,0,0,0,,,28,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,57,0,12.21428571,0,57,FALSE,1,,4,5,2,1,0,1,92,223,166,10.82608696
S02M002,2,05/04/25,SRH,2,31,DC,SRH,V Kohli,BJ McMullen,KH Pandya,1,0,0,0,0,0,,,29,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,58,0,12,0,58,FALSE,1,,4,5,2,1,1,0,91,223,165,10.87912088
S02M002,2,05/04/25,SRH,2,32,DC,SRH,BJ McMullen,V Kohli,KH Pandya,1,0,0,0,0,0,,,30,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,59,0,11.8,0,59,FALSE,1,,4,5,1,2,1,0,90,223,164,10.93333333
S02M002,2,05/04/25,SRH,2,33,DC,SRH,BJ McMullen,V Kohli,D Ferreira,0,0,0,0,0,0,,,31,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,59,0,11.41935484,0,59,FALSE,1,,4,5,1,2,0,1,89,223,164,11.05617978
S02M002,2,05/04/25,SRH,2,34,DC,SRH,BJ McMullen,V Kohli,D Ferreira,1,0,0,0,0,0,,,32,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,60,0,11.25,0,60,FALSE,1,,4,5,1,2,1,0,88,223,163,11.11363636
S02M002,2,05/04/25,SRH,2,35,DC,SRH,V Kohli,BJ McMullen,D Ferreira,1,0,0,0,0,0,,,33,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,61,0,11.09090909,0,61,FALSE,1,,4,5,2,1,1,0,87,223,162,11.17241379
S02M002,2,05/04/25,SRH,2,36,DC,SRH,BJ McMullen,V Kohli,D Ferreira,0,0,0,0,0,0,,,34,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,61,0,10.76470588,0,61,FALSE,1,,4,5,1,2,0,1,86,223,162,11.30232558
S02M002,2,05/04/25,SRH,2,37,DC,SRH,BJ McMullen,V Kohli,D Ferreira,4,0,0,0,0,0,,,35,,,TRUE,FALSE,1,0,0,0,0,0,1,0,0,0,0,0,4,65,0,11.14285714,0,65,FALSE,1,,5,5,1,2,4,0,85,223,158,11.15294118
S02M002,2,05/04/25,SRH,2,38,DC,SRH,BJ McMullen,V Kohli,D Ferreira,0,0,0,0,0,0,,,36,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,65,0,10.83333333,0,65,FALSE,1,,5,5,1,2,0,1,84,223,158,11.28571429
S02M002,2,05/04/25,SRH,2,39,DC,SRH,V Kohli,BJ McMullen,LS Livingstone,0,0,0,0,0,0,out,V Kohli,37,Caught,KH Pandya,TRUE,TRUE,1,1,0,0,0,0,0,0,1,1,0,1,0,65,1,10.54054054,65,0,FALSE,1,10.54054054,5,5,2,1,0,1,83,223,158,11.42168675
S02M002,2,05/04/25,SRH,2,40,DC,SRH,SA Yadav,BJ McMullen,LS Livingstone,6,0,0,0,0,0,,,38,,,TRUE,FALSE,1,0,0,0,0,0,0,1,0,0,0,0,6,71,1,11.21052632,65,6,FALSE,1,10.54054054,5,6,3,1,6,0,82,223,152,11.12195122
S02M002,2,05/04/25,SRH,2,41,DC,SRH,SA Yadav,BJ McMullen,LS Livingstone,2,0,0,0,0,0,,,39,,,TRUE,FALSE,1,0,0,1,0,1,0,0,0,0,0,0,2,73,1,11.23076923,65,8,FALSE,1,10.54054054,5,6,3,1,2,0,81,223,150,11.11111111
S02M002,2,05/04/25,SRH,2,42,DC,SRH,SA Yadav,BJ McMullen,LS Livingstone,1,0,0,0,0,0,,,40,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,74,1,11.1,65,9,FALSE,1,10.54054054,5,6,3,1,1,0,80,223,149,11.175
S02M002,2,05/04/25,SRH,2,43,DC,SRH,BJ McMullen,SA Yadav,LS Livingstone,1,0,0,0,0,0,,,41,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,75,1,10.97560976,65,10,FALSE,1,10.54054054,5,6,1,3,1,0,79,223,148,11.24050633
S02M002,2,05/04/25,SRH,2,44,DC,SRH,SA Yadav,BJ McMullen,LS Livingstone,2,0,0,0,0,0,,,42,,,TRUE,FALSE,1,0,0,1,0,1,0,0,0,0,0,0,2,77,1,11,65,12,FALSE,1,10.54054054,5,6,3,1,2,0,78,223,146,11.23076923
S02M002,2,05/04/25,SRH,2,45,DC,SRH,BJ McMullen,SA Yadav,KH Pandya,1,0,0,0,0,0,,,43,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,78,1,10.88372093,65,13,FALSE,1,10.54054054,5,6,1,3,1,0,77,223,145,11.2987013
S02M002,2,05/04/25,SRH,2,46,DC,SRH,SA Yadav,BJ McMullen,KH Pandya,4,0,0,0,0,0,,,44,,,TRUE,FALSE,1,0,0,0,0,0,1,0,0,0,0,0,4,82,1,11.18181818,65,17,FALSE,1,10.54054054,6,6,3,1,4,0,76,223,141,11.13157895
S02M002,2,05/04/25,SRH,2,47,DC,SRH,SA Yadav,BJ McMullen,KH Pandya,4,0,0,0,0,0,,,45,,,TRUE,FALSE,1,0,0,0,0,0,1,0,0,0,0,0,4,86,1,11.46666667,65,21,FALSE,1,10.54054054,7,6,3,1,4,0,75,223,137,10.96
S02M002,2,05/04/25,SRH,2,48,DC,SRH,SA Yadav,BJ McMullen,KH Pandya,1,0,0,0,0,0,,,46,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,87,1,11.34782609,65,22,FALSE,1,10.54054054,7,6,3,1,1,0,74,223,136,11.02702703
S02M002,2,05/04/25,SRH,2,49,DC,SRH,BJ McMullen,SA Yadav,KH Pandya,0,0,0,0,0,0,,,47,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,87,1,11.10638298,65,22,FALSE,1,10.54054054,7,6,1,3,0,1,73,223,136,11.17808219
S02M002,2,05/04/25,SRH,2,50,DC,SRH,BJ McMullen,SA Yadav,KH Pandya,4,0,0,0,0,0,,,48,,,TRUE,FALSE,1,0,0,0,0,0,1,0,0,0,0,0,4,91,1,11.375,65,26,FALSE,1,10.54054054,8,6,1,3,4,0,72,223,132,11
S02M002,2,05/04/25,SRH,2,51,DC,SRH,SA Yadav,BJ McMullen,Kuldeep Yadav,1,0,0,0,0,0,,,49,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,92,1,11.26530612,65,27,FALSE,1,10.54054054,8,6,3,1,1,0,71,223,131,11.07042254
S02M002,2,05/04/25,SRH,2,52,DC,SRH,BJ McMullen,SA Yadav,Kuldeep Yadav,0,0,0,0,0,0,,,50,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,92,1,11.04,65,27,FALSE,1,10.54054054,8,6,1,3,0,1,70,223,131,11.22857143
S02M002,2,05/04/25,SRH,2,53,DC,SRH,BJ McMullen,SA Yadav,Kuldeep Yadav,0,1,0,1,0,0,,,50,,,FALSE,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,1,93,1,11.16,65,28,TRUE,1,10.54054054,8,6,1,3,1,0,70,223,130,11.14285714
S02M002,2,05/04/25,SRH,2,54,DC,SRH,BJ McMullen,SA Yadav,Kuldeep Yadav,1,0,0,0,0,0,,,51,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,94,1,11.05882353,65,29,FALSE,1,10.54054054,8,6,1,3,1,0,69,223,129,11.2173913
S02M002,2,05/04/25,SRH,2,55,DC,SRH,SA Yadav,BJ McMullen,Kuldeep Yadav,6,0,0,0,0,0,,,52,,,TRUE,FALSE,1,0,0,0,0,0,0,1,0,0,0,0,6,100,1,11.53846154,65,35,FALSE,1,10.54054054,8,7,3,1,6,0,68,223,123,10.85294118
S02M002,2,05/04/25,SRH,2,56,DC,SRH,SA Yadav,BJ McMullen,Kuldeep Yadav,6,0,0,0,0,0,,,53,,,TRUE,FALSE,1,0,0,0,0,0,0,1,0,0,0,0,6,106,1,12,65,41,FALSE,1,10.54054054,8,8,3,1,6,0,67,223,117,10.47761194
S02M002,2,05/04/25,SRH,2,57,DC,SRH,SA Yadav,BJ McMullen,Kuldeep Yadav,1,0,0,0,0,0,,,54,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,107,1,11.88888889,65,42,FALSE,1,10.54054054,8,8,3,1,1,0,66,223,116,10.54545455
S02M002,2,05/04/25,SRH,2,58,DC,SRH,SA Yadav,BJ McMullen,KH Pandya,1,0,0,0,0,0,,,55,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,108,1,11.78181818,65,43,FALSE,1,10.54054054,8,8,3,1,1,0,65,223,115,10.61538462
S02M002,2,05/04/25,SRH,2,59,DC,SRH,BJ McMullen,SA Yadav,KH Pandya,0,0,0,0,0,0,,,56,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,108,1,11.57142857,65,43,FALSE,1,10.54054054,8,8,1,3,0,1,64,223,115,10.78125
S02M002,2,05/04/25,SRH,2,60,DC,SRH,BJ McMullen,SA Yadav,KH Pandya,1,0,0,0,0,0,,,57,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,109,1,11.47368421,65,44,FALSE,1,10.54054054,8,8,1,3,1,0,63,223,114,10.85714286
S02M002,2,05/04/25,SRH,2,61,DC,SRH,SA Yadav,BJ McMullen,KH Pandya,1,0,0,0,0,0,,,58,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,110,1,11.37931034,65,45,FALSE,1,10.54054054,8,8,3,1,1,0,62,223,113,10.93548387
S02M002,2,05/04/25,SRH,2,62,DC,SRH,BJ McMullen,SA Yadav,KH Pandya,1,0,0,0,0,0,,,59,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,111,1,11.28813559,65,46,FALSE,1,10.54054054,8,8,1,3,1,0,61,223,112,11.01639344
S02M002,2,05/04/25,SRH,2,63,DC,SRH,SA Yadav,BJ McMullen,KH Pandya,1,0,0,0,0,0,,,60,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,112,1,11.2,65,47,FALSE,1,10.54054054,8,8,3,1,1,0,60,223,111,11.1
S02M002,2,05/04/25,SRH,2,64,DC,SRH,SA Yadav,BJ McMullen,Kuldeep Yadav,1,0,0,0,0,0,,,61,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,113,1,11.1147541,65,48,FALSE,1,10.54054054,8,8,3,1,1,0,59,223,110,11.18644068
S02M002,2,05/04/25,SRH,2,65,DC,SRH,BJ McMullen,SA Yadav,Kuldeep Yadav,0,1,0,0,0,1,,,62,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,1,114,1,11.03225806,65,49,FALSE,1,10.54054054,8,8,1,3,0,1,58,223,109,11.27586207
S02M002,2,05/04/25,SRH,2,66,DC,SRH,SA Yadav,BJ McMullen,Kuldeep Yadav,0,0,0,0,0,0,,,63,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,114,1,10.85714286,65,49,FALSE,1,10.54054054,8,8,3,1,0,1,57,223,109,11.47368421
S02M002,2,05/04/25,SRH,2,67,DC,SRH,SA Yadav,BJ McMullen,Kuldeep Yadav,1,0,0,0,0,0,,,64,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,115,1,10.78125,65,50,FALSE,1,10.54054054,8,8,3,1,1,0,56,223,108,11.57142857
S02M002,2,05/04/25,SRH,2,68,DC,SRH,BJ McMullen,SA Yadav,Kuldeep Yadav,1,0,0,0,0,0,,,65,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,116,1,10.70769231,65,51,FALSE,1,10.54054054,8,8,1,3,1,0,55,223,107,11.67272727
S02M002,2,05/04/25,SRH,2,69,DC,SRH,SA Yadav,BJ McMullen,Kuldeep Yadav,1,0,0,0,0,0,,,66,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,117,1,10.63636364,65,52,FALSE,1,10.54054054,8,8,3,1,1,0,54,223,106,11.77777778
S02M002,2,05/04/25,SRH,2,70,DC,SRH,SA Yadav,BJ McMullen,LS Livingstone,1,0,0,0,0,0,,,67,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,118,1,10.56716418,65,53,FALSE,1,10.54054054,8,8,3,1,1,0,53,223,105,11.88679245
S02M002,2,05/04/25,SRH,2,71,DC,SRH,BJ McMullen,SA Yadav,LS Livingstone,1,0,0,0,0,0,,,68,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,119,1,10.5,65,54,FALSE,1,10.54054054,8,8,1,3,1,0,52,223,104,12
S02M002,2,05/04/25,SRH,2,72,DC,SRH,SA Yadav,BJ McMullen,LS Livingstone,1,0,0,0,0,0,,,69,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,120,1,10.43478261,65,55,FALSE,1,10.54054054,8,8,3,1,1,0,51,223,103,12.11764706
S02M002,2,05/04/25,SRH,2,73,DC,SRH,BJ McMullen,SA Yadav,LS Livingstone,1,0,0,0,0,0,,,70,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,121,1,10.37142857,65,56,FALSE,1,10.54054054,8,8,1,3,1,0,50,223,102,12.24
S02M002,2,05/04/25,SRH,2,74,DC,SRH,SA Yadav,BJ McMullen,LS Livingstone,6,0,0,0,0,0,,,71,,,TRUE,FALSE,1,0,0,0,0,0,0,1,0,0,0,0,6,127,1,10.73239437,65,62,FALSE,1,10.54054054,8,9,3,1,6,0,49,223,96,11.75510204
S02M002,2,05/04/25,SRH,2,75,DC,SRH,SA Yadav,BJ McMullen,LS Livingstone,1,0,0,0,0,0,,,72,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,128,1,10.66666667,65,63,FALSE,1,10.54054054,8,9,3,1,1,0,48,223,95,11.875
S02M002,2,05/04/25,SRH,2,76,DC,SRH,SA Yadav,BJ McMullen,KH Pandya,1,0,0,0,0,0,,,73,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,129,1,10.60273973,65,64,FALSE,1,10.54054054,8,9,3,1,1,0,47,223,94,12
S02M002,2,05/04/25,SRH,2,77,DC,SRH,BJ McMullen,SA Yadav,KH Pandya,1,0,0,0,0,0,,,74,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,130,1,10.54054054,65,65,FALSE,1,10.54054054,8,9,1,3,1,0,46,223,93,12.13043478
S02M002,2,05/04/25,SRH,2,78,DC,SRH,SA Yadav,BJ McMullen,KH Pandya,0,0,0,0,0,0,out,SA Yadav,75,Bowled,,TRUE,TRUE,1,1,0,0,0,0,0,0,1,1,0,1,0,130,2,10.4,130,0,FALSE,1,10.4,8,9,3,1,0,1,45,223,93,12.4
S02M002,2,05/04/25,SRH,2,79,DC,SRH,Urvil Patel,BJ McMullen,KH Pandya,1,0,0,0,0,0,,,76,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,131,2,10.34210526,130,1,FALSE,1,10.4,8,9,4,1,1,0,44,223,92,12.54545455
S02M002,2,05/04/25,SRH,2,80,DC,SRH,BJ McMullen,Urvil Patel,KH Pandya,1,0,0,0,0,0,,,77,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,132,2,10.28571429,130,2,FALSE,1,10.4,8,9,1,4,1,0,43,223,91,12.69767442
S02M002,2,05/04/25,SRH,2,81,DC,SRH,Urvil Patel,BJ McMullen,KH Pandya,1,0,0,0,0,0,,,78,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,133,2,10.23076923,130,3,FALSE,1,10.4,8,9,4,1,1,0,42,223,90,12.85714286
S02M002,2,05/04/25,SRH,2,82,DC,SRH,Urvil Patel,BJ McMullen,Kuldeep Yadav,1,0,0,0,0,0,,,79,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,134,2,10.17721519,130,4,FALSE,1,10.4,8,9,4,1,1,0,41,223,89,13.02439024
S02M002,2,05/04/25,SRH,2,83,DC,SRH,BJ McMullen,Urvil Patel,Kuldeep Yadav,1,0,0,0,0,0,,,80,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,135,2,10.125,130,5,FALSE,1,10.4,8,9,1,4,1,0,40,223,88,13.2
